WEEKLY PERFORMANCE REPORT (Week 9)
Section: LEVEL
----------------------------------
Player:                              ?????
Age:                                    12
Total training:                         21
Avg training:                           21
Avg sleep:                              12
Level:                            Semi-Pro
Readiness:                             235
Advice:               Improve sleep routine.

Session details:
Session   Hours          
1         21             
