WEEKLY PERFORMANCE REPORT (Week 6)
Section: LEVEL
----------------------------------
Player:                             Alex M
Age:                                    21
Total training:                          4
Avg training:                            2
Avg sleep:                               1
Level:                             Amateur
Readiness:                             -10
Advice:               Build base: 3 sessions + 8h sleep.

Session details:
Session   Hours          
1         3              
2         1              
