WEEKLY PERFORMANCE REPORT (Week 10)
Section: LEVEL
----------------------------------
Player:                               sami
Age:                                    28
Total training:                         19
Avg training:                         4.75
Avg sleep:                               8
Level:                            Semi-Pro
Readiness:                            52.5
Advice:                      Good balance.

Session details:
Session   Hours          
1         3              
2         4              
3         5              
4         7              
